country_name,country_code,mortality_rate_2019
Africa Eastern and Southern,AFE,158.428355555057
Afghanistan,AFG,265.7
Africa Western and Central,AFW,182.838948313298
Angola,AGO,142.8
Albania,ALB,92.5
Arab World,ARB,103.775508952357
United Arab Emirates,ARE,70
Argentina,ARG,29.7
Armenia,ARM,74.5
Antigua and Barbuda,ATG,19.3
Australia,AUS,9.8
Austria,AUT,17.5
Azerbaijan,AZE,125.2
Burundi,BDI,205.9
Belgium,BEL,15.3
Benin,BEN,201.8
Burkina Faso,BFA,201.3
Bangladesh,BGD,143.9
Bulgaria,BGR,62.9
Bahrain,BHR,68.1
"Bahamas, The",BHS,10.4
Bosnia and Herzegovina,BIH,113.9
Belarus,BLR,69.9
Belize,BLZ,41
Bolivia,BOL,77.1
Brazil,BRA,28.9
Barbados,BRB,18.8
Brunei Darussalam,BRN,19.6
Bhutan,BTN,94.3
Botswana,BWA,140.7
Central African Republic,CAF,305.1
Canada,CAN,8.1
Central Europe and the Baltics,CEB,44.8659906651865
Switzerland,CHE,10.4
Chile,CHL,17.9
China,CHN,95.3
Cote d'Ivoire,CIV,186.5
Cameroon,CMR,206.7
"Congo, Dem. Rep.",COD,209.8
"Congo, Rep.",COG,170.4
Colombia,COL,31.3
Comoros,COM,164.6
Cabo Verde,CPV,91.2
Costa Rica,CRI,17.8
Caribbean small states,CSS,40.7019406686502
Cuba,CUB,41.9
Cyprus,CYP,15.8
Czechia,CZE,32.5
Germany,DEU,14.7
Djibouti,DJI,177.9
Denmark,DNK,12.9
Dominican Republic,DOM,41.3
Algeria,DZA,49.7
East Asia & Pacific (excluding high income),EAP,104.758497712364
Early-demographic dividend,EAR,126.808580206607
East Asia & Pacific,EAS,96.3426690439241
Europe & Central Asia (excluding high income),ECA,86.317926181075
Europe & Central Asia,ECS,44.7358452433005
Ecuador,ECU,28.1
"Egypt, Arab Rep.",EGY,105.6
Euro area,EMU,13.9946070960159
Eritrea,ERI,237.4
Spain,ESP,10.1
